processor,os,os_version,file,time_avg_complete,time_avg_segmentating,n,method
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle25.csv,0.17152001056820154,0.0034380197525024415,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,person1.csv,0.08596639847382903,0.002207326889038086,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle26.csv,0.12453810754232109,0.0007345914840698242,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle9.csv,0.1423356755170971,0.0011487483978271484,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle38.csv,0.22219269764609634,0.0005937099456787109,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle10.csv,0.22079111859202386,0.002469491958618164,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle25.csv,0.151124485116452,0.003363966941833496,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,person1.csv,0.20829797689802945,0.004098439216613769,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle26.csv,0.22270342796109616,0.0009269952774047851,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle9.csv,0.13763319347053765,0.001435065269470215,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle38.csv,0.08364107157103717,0.0006201028823852539,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle10.csv,0.21513211457058787,0.002762174606323242,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle25.csv,0.129900509910658,0.0023012638092041017,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,person1.csv,0.2207042078487575,0.002079319953918457,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle26.csv,0.14309966103173793,0.0006783485412597656,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle9.csv,0.13158253077417612,0.0010957717895507812,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle38.csv,0.1573657815810293,0.00046982765197753904,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle10.csv,0.20503976605832577,0.0024958133697509767,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle25.csv,0.13050206890329719,0.002719569206237793,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,person1.csv,0.09892633683048188,0.004131865501403808,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle26.csv,0.15162787036970257,0.0006910085678100586,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle9.csv,0.11305158189497888,0.0016367197036743163,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle38.csv,0.11088580340147018,0.00047571659088134765,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle10.csv,0.1917639395687729,0.0022056102752685547,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle47.csv,1.4471013362519443,0.000457453727722168,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle16.csv,0.4157700990792364,0.0003842353820800781,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle35.csv,0.4153604139573872,0.00043230056762695314,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle44.csv,0.36469868146814405,0.0010984182357788087,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle28.csv,0.3287592088337988,0.0003974676132202148,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle27.csv,0.3904909281991422,0.0007985591888427735,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle37.csv,0.3406276451423764,0.011087155342102051,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle25.csv,0.3781096874270588,0.0005039215087890625,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle24.csv,0.35486530251801013,0.00031890869140625,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle1.csv,0.43634840939193964,0.00032889842987060547,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle12.csv,0.36778637883253396,0.0003518581390380859,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle48.csv,0.3298472285270691,0.00037641525268554686,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle41.csv,0.4286829516291618,0.00044434070587158204,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle17.csv,0.3658761871047318,0.0004936695098876953,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle33.csv,0.2756659546867013,0.0004703521728515625,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle29.csv,0.32574839307926595,0.0005522012710571289,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,person1.csv,0.4096785974688828,0.0024991273880004884,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle11.csv,0.3711140028666705,0.00036509037017822265,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle40.csv,0.3902321327012032,0.0010300397872924805,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle30.csv,0.36832168460823594,0.000442194938659668,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle19.csv,0.4557604108005762,0.0004413604736328125,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle36.csv,0.43329642694443465,0.0004959821701049805,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,backpack3.csv,0.30201511955820026,0.0014589071273803712,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle26.csv,0.363388644810766,0.00028281211853027345,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle21.csv,0.35514535624533894,0.0003773689270019531,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle4.csv,0.40310974000021815,0.0005217313766479493,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle34.csv,0.3739988037850708,0.00030040740966796875,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle43.csv,0.36401063334196804,0.00039348602294921877,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle18.csv,0.36612448706291617,0.000405120849609375,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,backpack1.csv,0.4286113644018769,0.0017796993255615235,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle8.csv,0.31417209333740176,0.000523066520690918,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle3.csv,0.4075286637991667,0.00026357173919677734,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle49.csv,0.29842282701283696,0.00020778179168701172,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle31.csv,0.32838184931315484,0.0004762411117553711,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle13.csv,0.33180477456189694,0.0004388332366943359,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,backpack2.csv,0.3614338162355125,0.0017687082290649414,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle14.csv,0.4110667473636568,0.0004401445388793945,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle9.csv,0.37339150183834136,0.00043358802795410154,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle6.csv,0.3047697003930807,0.00045456886291503904,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle38.csv,0.3767816356383264,0.0005460739135742188,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle42.csv,0.36587344855070114,0.0005285978317260742,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle39.csv,0.3341552798170596,0.0003716230392456055,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle2.csv,0.3537979138083756,0.00029687881469726564,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle10.csv,0.3107069216668606,0.004061317443847657,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle50.csv,0.22865381403826177,0.0004124641418457031,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle45.csv,0.30636505149304866,0.0004053592681884766,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle46.csv,0.2592074290383607,0.00034401416778564455,10,quick_iterative
Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,Linux,Linux-4.18.0-305.3.1.el8.x86_64-x86_64-with-glibc2.28,bottle32.csv,0.35091984886676075,0.0004706382751464844,10,quick_iterative
